
	code for sm_89
        /*0370*/                   SHF.L.U64.HI R20, R22, 0x2, R23 ;                 /* 0x0000000216147819 */
                                                                                     /* 0x000fc80000010217 */
        /*0380*/                   IADD3 R6, P0, R24, R21, RZ ;                      /* 0x0000001518067210 */
                                                                                     /* 0x000fca0007f1e0ff */
        /*0390*/                   IMAD.X R7, R25, 0x1, R20, P0 ;                    /* 0x0000000119077824 */
                                                                                     /* 0x000fca00000e0614 */
        /*03a0*/                   LDG.E R14, [R6.64] ;                              /* 0x00000004060e7981 */
                                                                                     /* 0x000ea2000c1e1900 */
        /*03b0*/                   LOP3.LUT R18, RZ, R22, RZ, 0x33, !PT ;            /* 0x00000016ff127212 */
                                                                                     /* 0x000fe400078e33ff */
        /*03c0*/                   LOP3.LUT R17, RZ, R23, RZ, 0x33, !PT ;            /* 0x00000017ff117212 */
                                                                                     /* 0x000fe400078e33ff */
        /*03d0*/                   IADD3 R15, P3, R15, R18, RZ ;                     /* 0x000000120f0f7210 */
                                                                                     /* 0x000fe40007f7e0ff */
        /*03e0*/                   IADD3 R21, P0, R21, 0x4, RZ ;                     /* 0x0000000415157810 */
                                                                                     /* 0x000fc60007f1e0ff */
        /*03f0*/                   IMAD.X R16, R16, 0x1, R17, P3 ;                   /* 0x0000000110107824 */
                                                                                     /* 0x000fe200018e0611 */
        /*0400*/                   IADD3 R19, P2, R8, R21.reuse, RZ ;                /* 0x0000001508137210 */
                                                                                     /* 0x080fe40007f5e0ff */
        /*0410*/                   IADD3 R17, P3, R12, R21, RZ ;                     /* 0x000000150c117210 */
                                                                                     /* 0x000fe40007f7e0ff */
        /*0420*/                   FSETP.GEU.AND P1, PT, R14, R11, PT ;              /* 0x0000000b0e00720b */
